! Database for the Wyckoff positions.
! Find the details in http://www.cryst.ehu.es/cryst/
!                                         !         additional positions
! For example:                            !        ↙      ↙
! 21 (0,0,0)(1/2,1/2,0)      spacegroup → ! 21 (0,0,0)(1/2,1/2,0)
! a 2 222 (0,0,0)        Wyckoff letter → ! a 2 222 (0,0,0) ← Wyckoff position
! b 2 222 (0,1/2,0)                       ! b ↑   ↖ site symmetry
! c 2 222 (1/2,0,1/2)                     ! c Multiplicity
! d 2 222 (0,0,1/2)                       ! d ...
! e 4 2.. (x,0,0)(-x,0,0)                 ! ..
! f 4 2.. (x,0,1/2)(-x,0,1/2)
! g 4 .2. (0,y,0)(0,-y,0)
! h 4 .2. (0,y,1/2)(0,-y,1/2)
! i 4 ..2 (0,0,z)(0,0,-z)
! j 4 ..2 (0,1/2,z)(0,1/2,-z)
! k 4 ..2 (1/4,1/4,z)(3/4,1/4,-z)
! l 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

1
q 8 m.. (x,y,0)(-x,-y,0)(-y,x,1/2)(y,-x,1/2)(-x,y,0)(x,-y,0)(y,x,1/2)(-y,-x,1/2)
r 16 1 (x,y,z)(-x,-y,z)(-y,x,z+1/2)(y,-x,z+1/2)(-x,y,-z)(x,-y,-z)(y,x,-z+1/2)(-y,-x,-z+1/2)(-x,-y,-z)(x,y,-z)(y,-x,-z+1/2)(-y,x,-z+1/2)(x,-y,z)(-x,y,z)(-y,-x,z+1/2)(y,x,z+1/2)

132
a 2 m.m m (0,0,0)(0,0,1/2)
b 2 -42m (0,0,1/4)(0,0,3/4)
c 2 m.m m (1/2,1/2,0)(1/2,1/2,1/2)
d 2 -42m (1/2,1/2,1/4)(1/2,1/2,3/4)
e 4 222 . (0,1/2,1/4)(1/2,0,3/4)(0,1/2,3/4)(1/2,0,1/4)
f 4 2/m.. (0,1/2,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,0,0)
g 4 2.m m (0,0,z)(0,0,z+1/2)(0,0,-z+1/2)(0,0,-z)
h 4 2.m m (1/2,1/2,z)(1/2,1/2,z+1/2)(1/2,1/2,-z+1/2)(1/2,1/2,-z)
i 4 m.2 m (x,x,0)(-x,-x,0)(-x,x,1/2)(x,-x,1/2)
j 4 m.2 m (x,x,1/2)(-x,-x,1/2)(-x,x,0)(x,-x,0)
k 8 2.. (0,1/2,z)(1/2,0,z+1/2)(0,1/2,-z+1/2)(1/2,0,-z)(0,1/2,-z)(1/2,0,-z+1/2)(0,1/2,z+1/2)(1/2,0,z)
l 8 .2. (x,0,1/4)(-x,0,1/4)(0,x,3/4)(0,-x,3/4)(-x,0,3/4)(x,0,3/4)(0,-x,1/4)(0,x,1/4)
m 8 .2. (x,1/2,1/4)(-x,1/2,1/4)(1/2,x,3/4)(1/2,-x,3/4)(-x,1/2,3/4)(x,1/2,3/4)(1/2,-x,1/4)(1/2,x,1/4)
n 8 m.. (x,y,0)(-x,-y,0)(-y,x,1/2)(y,-x,1/2)(-x,y,1/2)(x,-y,1/2)(y,x,0)(-y,-x,0)
o 8 ..m (x,x,z)(-x,-x,z)(-x,x,z+1/2)(x,-x,z+1/2)(-x,x,-z+1/2)(x,-x,-z+1/2)(x,x,-z)(-x,-x,-z)
p 16 1 (x,y,z)(-x,-y,z)(-y,x,z+1/2)(y,-x,z+1/2)(-x,y,-z+1/2)(x,-y,-z+1/2)(y,x,-z)(-y,-x,-z)(-x,-y,-z)(x,y,-z)(y,-x,-z+1/2)(-y,x,-z+1/2)(x,-y,z+1/2)(-x,y,z+1/2)(-y,-x,z)(y,x,z)

133-1
a 4 222 . (0,1/2,1/4)(0,1/2,3/4)(1/2,0,1/4)(1/2,0,3/4)
b 4 222 . (0,0,1/4)(1/2,1/2,3/4)(1/2,1/2,1/4)(0,0,3/4)
c 4 2.2 2 (0,1/2,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,0,0)
d 4 -4.. (0,0,0)(1/2,1/2,1/2)(0,0,1/2)(1/2,1/2,0)
e 8 -1 (1/4,1/4,1/4)(3/4,3/4,1/4)(1/4,3/4,3/4)(3/4,1/4,3/4)(3/4,1/4,1/4)(1/4,3/4,1/4)(3/4,3/4,3/4)(1/4,1/4,3/4)
f 8 2.. (0,1/2,z)(0,1/2,z+1/2)(0,1/2,-z+1/2)(0,1/2,-z)(1/2,0,-z+1/2)(1/2,0,-z)(1/2,0,z)(1/2,0,z+1/2)
g 8 2.. (0,0,z)(1/2,1/2,z+1/2)(0,0,-z+1/2)(1/2,1/2,-z)(1/2,1/2,-z+1/2)(0,0,-z)(1/2,1/2,z)(0,0,z+1/2)
h 8 .2. (x,0,1/4)(-x,0,1/4)(1/2,x+1/2,3/4)(1/2,-x+1/2,3/4)(-x+1/2,1/2,1/4)(x+1/2,1/2,1/4)(0,-x,3/4)(0,x,3/4)
i 8 .2. (x,0,3/4)(-x,0,3/4)(1/2,x+1/2,1/4)(1/2,-x+1/2,1/4)(-x+1/2,1/2,3/4)(x+1/2,1/2,3/4)(0,-x,1/4)(0,x,1/4)
j 8 ..2 (x,x+1/2,0)(-x,-x+1/2,0)(-x,x+1/2,1/2)(x,-x+1/2,1/2)(-x+1/2,-x,1/2)(x+1/2,x,1/2)(x+1/2,-x,0)(-x+1/2,x,0)
k 16 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z+1/2)(y+1/2,-x+1/2,z+1/2)(-x,y,-z+1/2)(x,-y,-z+1/2)(y+1/2,x+1/2,-z)(-y+1/2,-x+1/2,-z)(-x+1/2,-y+1/2,-z+1/2)(x+1/2,y+1/2,-z+1/2)(y,-x,-z)(-y,x,-z)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)(-y,-x,z+1/2)(y,x,z+1/2)

133-2
a 4 222 . (1/4,1/4,0)(1/4,1/4,1/2)(3/4,3/4,0)(3/4,3/4,1/2)
b 4 222 . (3/4,1/4,0)(1/4,3/4,1/2)(1/4,3/4,0)(3/4,1/4,1/2)
c 4 2.2 2 (1/4,1/4,1/4)(1/4,1/4,3/4)(3/4,3/4,3/4)(3/4,3/4,1/4)
d 4 -4.. (3/4,1/4,3/4)(1/4,3/4,1/4)(3/4,1/4,1/4)(1/4,3/4,3/4)
e 8 -1 (0,0,0)(1/2,1/2,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,0,0)(0,1/2,0)(0,0,1/2)(1/2,1/2,1/2)
f 8 2.. (1/4,1/4,z)(1/4,1/4,z+1/2)(1/4,1/4,-z)(1/4,1/4,-z+1/2)(3/4,3/4,-z)(3/4,3/4,-z+1/2)(3/4,3/4,z)(3/4,3/4,z+1/2)
g 8 2.. (3/4,1/4,z)(1/4,3/4,z+1/2)(3/4,1/4,-z)(1/4,3/4,-z+1/2)(1/4,3/4,-z)(3/4,1/4,-z+1/2)(1/4,3/4,z)(3/4,1/4,z+1/2)
h 8 .2. (x,1/4,0)(-x+1/2,1/4,0)(1/4,x,1/2)(1/4,-x+1/2,1/2)(-x,3/4,0)(x+1/2,3/4,0)(3/4,-x,1/2)(3/4,x+1/2,1/2)
i 8 .2. (x,1/4,1/2)(-x+1/2,1/4,1/2)(1/4,x,0)(1/4,-x+1/2,0)(-x,3/4,1/2)(x+1/2,3/4,1/2)(3/4,-x,0)(3/4,x+1/2,0)
j 8 ..2 (x,x,1/4)(-x+1/2,-x+1/2,1/4)(-x+1/2,x,3/4)(x,-x+1/2,3/4)(-x,-x,3/4)(x+1/2,x+1/2,3/4)(x+1/2,-x,1/4)(-x,x+1/2,1/4)
k 16 1 (x,y,z)(-x+1/2,-y+1/2,z)(-y+1/2,x,z+1/2)(y,-x+1/2,z+1/2)(-x+1/2,y,-z)(x,-y+1/2,-z)(y,x,-z+1/2)(-y+1/2,-x+1/2,-z+1/2)(-x,-y,-z)(x+1/2,y+1/2,-z)(y+1/2,-x,-z+1/2)(-y,x+1/2,-z+1/2)(x+1/2,-y,z)(-x,y+1/2,z)(-y,-x,z+1/2)(y+1/2,x+1/2,z+1/2)

134-1
a 2 -42m (0,0,0)(1/2,1/2,1/2)
b 2 -42m (0,0,1/2)(1/2,1/2,0)
c 4 222 . (0,1/2,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,0,0)
d 4 2.2 2 (0,1/2,1/4)(0,1/2,3/4)(1/2,0,1/4)(1/2,0,3/4)
e 4 ..2/m (1/4,1/4,1/4)(3/4,3/4,1/4)(1/4,3/4,3/4)(3/4,1/4,3/4)
f 4 ..2/m (3/4,3/4,3/4)(1/4,1/4,3/4)(3/4,1/4,1/4)(1/4,3/4,1/4)
g 4 2.m m (0,0,z)(1/2,1/2,z+1/2)(0,0,-z)(1/2,1/2,-z+1/2)
h 8 2.. (0,1/2,z)(0,1/2,z+1/2)(0,1/2,-z)(0,1/2,-z+1/2)(1/2,0,-z+1/2)(1/2,0,-z)(1/2,0,z+1/2)(1/2,0,z)
i 8 .2. (x,0,0)(-x,0,0)(1/2,x+1/2,1/2)(1/2,-x+1/2,1/2)(-x+1/2,1/2,1/2)(x+1/2,1/2,1/2)(0,-x,0)(0,x,0)
j 8 .2. (x,0,1/2)(-x,0,1/2)(1/2,x+1/2,0)(1/2,-x+1/2,0)(-x+1/2,1/2,0)(x+1/2,1/2,0)(0,-x,1/2)(0,x,1/2)
k 8 ..2 (x,x+1/2,1/4)(-x,-x+1/2,1/4)(-x,x+1/2,3/4)(x,-x+1/2,3/4)(-x+1/2,-x,1/4)(x+1/2,x,1/4)(x+1/2,-x,3/4)(-x+1/2,x,3/4)
l 8 ..2 (x,x+1/2,3/4)(-x,-x+1/2,3/4)(-x,x+1/2,1/4)(x,-x+1/2,1/4)(-x+1/2,-x,3/4)(x+1/2,x,3/4)(x+1/2,-x,1/4)(-x+1/2,x,1/4)
m 8 ..m (x,x,z)(-x,-x,z)(-x+1/2,x+1/2,z+1/2)(x+1/2,-x+1/2,z+1/2)(-x,x,-z)(x,-x,-z)(x+1/2,x+1/2,-z+1/2)(-x+1/2,-x+1/2,-z+1/2)
n 16 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z+1/2)(y+1/2,-x+1/2,z+1/2)(-x,y,-z)(x,-y,-z)(y+1/2,x+1/2,-z+1/2)(-y+1/2,-x+1/2,-z+1/2)(-x+1/2,-y+1/2,-z+1/2)(x+1/2,y+1/2,-z+1/2)(y,-x,-z)(-y,x,-z)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)(-y,-x,z)(y,x,z)

134-2
a 2 -42m (1/4,3/4,1/4)(3/4,1/4,3/4)
b 2 -42m (3/4,1/4,1/4)(1/4,3/4,3/4)
c 4 222 . (1/4,1/4,1/4)(1/4,1/4,3/4)(3/4,3/4,3/4)(3/4,3/4,1/4)
d 4 2.2 2 (1/4,1/4,0)(1/4,1/4,1/2)(3/4,3/4,0)(3/4,3/4,1/2)
e 4 ..2/m (0,0,1/2)(1/2,1/2,1/2)(1/2,0,0)(0,1/2,0)
f 4 ..2/m (0,0,0)(1/2,1/2,0)(1/2,0,1/2)(0,1/2,1/2)
g 4 2.m m (3/4,1/4,z)(1/4,3/4,z+1/2)(3/4,1/4,-z+1/2)(1/4,3/4,-z)
h 8 2.. (1/4,1/4,z)(1/4,1/4,z+1/2)(1/4,1/4,-z+1/2)(1/4,1/4,-z)(3/4,3/4,-z)(3/4,3/4,-z+1/2)(3/4,3/4,z+1/2)(3/4,3/4,z)
i 8 .2. (x,1/4,3/4)(-x+1/2,1/4,3/4)(1/4,x,1/4)(1/4,-x+1/2,1/4)(-x,3/4,1/4)(x+1/2,3/4,1/4)(3/4,-x,3/4)(3/4,x+1/2,3/4)
j 8 .2. (x,1/4,1/4)(-x+1/2,1/4,1/4)(1/4,x,3/4)(1/4,-x+1/2,3/4)(-x,3/4,3/4)(x+1/2,3/4,3/4)(3/4,-x,1/4)(3/4,x+1/2,1/4)
k 8 ..2 (x,x,0)(-x+1/2,-x+1/2,0)(-x+1/2,x,1/2)(x,-x+1/2,1/2)(-x,-x,0)(x+1/2,x+1/2,0)(x+1/2,-x,1/2)(-x,x+1/2,1/2)
l 8 ..2 (x,x,1/2)(-x+1/2,-x+1/2,1/2)(-x+1/2,x,0)(x,-x+1/2,0)(-x,-x,1/2)(x+1/2,x+1/2,1/2)(x+1/2,-x,0)(-x,x+1/2,0)
m 8 ..m (x,-x,z)(-x+1/2,x+1/2,z)(x+1/2,x,z+1/2)(-x,-x+1/2,z+1/2)(-x+1/2,-x,-z+1/2)(x,x+1/2,-z+1/2)(-x,x,-z)(x+1/2,-x+1/2,-z)
n 16 1 (x,y,z)(-x+1/2,-y+1/2,z)(-y+1/2,x,z+1/2)(y,-x+1/2,z+1/2)(-x+1/2,y,-z+1/2)(x,-y+1/2,-z+1/2)(y,x,-z)(-y+1/2,-x+1/2,-z)(-x,-y,-z)(x+1/2,y+1/2,-z)(y+1/2,-x,-z+1/2)(-y,x+1/2,-z+1/2)(x+1/2,-y,z+1/2)(-x,y+1/2,z+1/2)(-y,-x,z)(y+1/2,x+1/2,z)

135
a 4 2/m.. (0,0,0)(0,0,1/2)(1/2,1/2,0)(1/2,1/2,1/2)
b 4 -4.. (0,0,1/4)(0,0,3/4)(1/2,1/2,3/4)(1/2,1/2,1/4)
c 4 2/m.. (0,1/2,0)(1/2,0,1/2)(1/2,0,0)(0,1/2,1/2)
d 4 2.2 2 (0,1/2,1/4)(1/2,0,3/4)(0,1/2,3/4)(1/2,0,1/4)
e 8 2.. (0,0,z)(0,0,z+1/2)(1/2,1/2,-z)(1/2,1/2,-z+1/2)(0,0,-z)(0,0,-z+1/2)(1/2,1/2,z)(1/2,1/2,z+1/2)
f 8 2.. (0,1/2,z)(1/2,0,z+1/2)(1/2,0,-z)(0,1/2,-z+1/2)(0,1/2,-z)(1/2,0,-z+1/2)(1/2,0,z)(0,1/2,z+1/2)
g 8 ..2 (x,x+1/2,1/4)(-x,-x+1/2,1/4)(-x+1/2,x,3/4)(x+1/2,-x,3/4)(-x,-x+1/2,3/4)(x,x+1/2,3/4)(x+1/2,-x,1/4)(-x+1/2,x,1/4)
h 8 m.. (x,y,0)(-x,-y,0)(-y,x,1/2)(y,-x,1/2)(-x+1/2,y+1/2,0)(x+1/2,-y+1/2,0)(y+1/2,x+1/2,1/2)(-y+1/2,-x+1/2,1/2)
i 16 1 (x,y,z)(-x,-y,z)(-y,x,z+1/2)(y,-x,z+1/2)(-x+1/2,y+1/2,-z)(x+1/2,-y+1/2,-z)(y+1/2,x+1/2,-z+1/2)(-y+1/2,-x+1/2,-z+1/2)(-x,-y,-z)(x,y,-z)(y,-x,-z+1/2)(-y,x,-z+1/2)(x+1/2,-y+1/2,z)(-x+1/2,y+1/2,z)(-y+1/2,-x+1/2,z+1/2)(y+1/2,x+1/2,z+1/2)

136
a 2 m.m m (0,0,0)(1/2,1/2,1/2)
b 2 m.m m (0,0,1/2)(1/2,1/2,0)
c 4 2/m.. (0,1/2,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,0,0)
d 4 -4.. (0,1/2,1/4)(0,1/2,3/4)(1/2,0,1/4)(1/2,0,3/4)
e 4 2.m m (0,0,z)(1/2,1/2,z+1/2)(1/2,1/2,-z+1/2)(0,0,-z)
f 4 m.2 m (x,x,0)(-x,-x,0)(-x+1/2,x+1/2,1/2)(x+1/2,-x+1/2,1/2)
g 4 m.2 m (x,-x,0)(-x,x,0)(x+1/2,x+1/2,1/2)(-x+1/2,-x+1/2,1/2)
h 8 2.. (0,1/2,z)(0,1/2,z+1/2)(1/2,0,-z+1/2)(1/2,0,-z)(0,1/2,-z)(0,1/2,-z+1/2)(1/2,0,z+1/2)(1/2,0,z)
i 8 m.. (x,y,0)(-x,-y,0)(-y+1/2,x+1/2,1/2)(y+1/2,-x+1/2,1/2)(-x+1/2,y+1/2,1/2)(x+1/2,-y+1/2,1/2)(y,x,0)(-y,-x,0)
j 8 ..m (x,x,z)(-x,-x,z)(-x+1/2,x+1/2,z+1/2)(x+1/2,-x+1/2,z+1/2)(-x+1/2,x+1/2,-z+1/2)(x+1/2,-x+1/2,-z+1/2)(x,x,-z)(-x,-x,-z)
k 16 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z+1/2)(y+1/2,-x+1/2,z+1/2)(-x+1/2,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z+1/2)(y,x,-z)(-y,-x,-z)(-x,-y,-z)(x,y,-z)(y+1/2,-x+1/2,-z+1/2)(-y+1/2,x+1/2,-z+1/2)(x+1/2,-y+1/2,z+1/2)(-x+1/2,y+1/2,z+1/2)(-y,-x,z)(y,x,z)

137-1
a 2 -4m2 (0,0,0)(1/2,1/2,1/2)
b 2 -4m2 (0,0,1/2)(1/2,1/2,0)
c 4 2mm . (0,0,z)(1/2,1/2,z+1/2)(1/2,1/2,-z+1/2)(0,0,-z)
d 4 2mm . (0,1/2,z)(0,1/2,z+1/2)(1/2,0,-z+1/2)(1/2,0,-z)
e 8 -1 (1/4,1/4,1/4)(3/4,3/4,1/4)(1/4,3/4,3/4)(3/4,1/4,3/4)(1/4,3/4,1/4)(3/4,1/4,1/4)(1/4,1/4,3/4)(3/4,3/4,3/4)
f 8 ..2 (x,x,0)(-x,-x,0)(-x+1/2,x+1/2,1/2)(x+1/2,-x+1/2,1/2)(-x+1/2,-x+1/2,1/2)(x+1/2,x+1/2,1/2)(x,-x,0)(-x,x,0)
g 8 .m. (0,y,z)(0,-y,z)(-y+1/2,1/2,z+1/2)(y+1/2,1/2,z+1/2)(1/2,y+1/2,-z+1/2)(1/2,-y+1/2,-z+1/2)(y,0,-z)(-y,0,-z)
h 16 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z+1/2)(y+1/2,-x+1/2,z+1/2)(-x+1/2,y+1/2,-z+1/2)(x+1/2,-y+1/2,-z+1/2)(y,x,-z)(-y,-x,-z)(-x+1/2,-y+1/2,-z+1/2)(x+1/2,y+1/2,-z+1/2)(y,-x,-z)(-y,x,-z)(x,-y,z)(-x,y,z)(-y+1/2,-x+1/2,z+1/2)(y+1/2,x+1/2,z+1/2)

137-2
a 2 -4m2 (3/4,1/4,3/4)(1/4,3/4,1/4)
b 2 -4m2 (3/4,1/4,1/4)(1/4,3/4,3/4)
c 4 2mm . (3/4,1/4,z)(1/4,3/4,z+1/2)(1/4,3/4,-z)(3/4,1/4,-z+1/2)
d 4 2mm . (1/4,1/4,z)(1/4,1/4,z+1/2)(3/4,3/4,-z)(3/4,3/4,-z+1/2)
e 8 -1 (0,0,0)(1/2,1/2,0)(1/2,0,1/2)(0,1/2,1/2)(0,1/2,0)(1/2,0,0)(1/2,1/2,1/2)(0,0,1/2)
f 8 ..2 (x,-x,1/4)(-x+1/2,x+1/2,1/4)(x+1/2,x,3/4)(-x,-x+1/2,3/4)(-x,x,3/4)(x+1/2,-x+1/2,3/4)(-x+1/2,-x,1/4)(x,x+1/2,1/4)
g 8 .m. (1/4,y,z)(1/4,-y+1/2,z)(-y+1/2,1/4,z+1/2)(y,1/4,z+1/2)(3/4,y+1/2,-z)(3/4,-y,-z)(y+1/2,3/4,-z+1/2)(-y,3/4,-z+1/2)
h 16 1 (x,y,z)(-x+1/2,-y+1/2,z)(-y+1/2,x,z+1/2)(y,-x+1/2,z+1/2)(-x,y+1/2,-z)(x+1/2,-y,-z)(y+1/2,x+1/2,-z+1/2)(-y,-x,-z+1/2)(-x,-y,-z)(x+1/2,y+1/2,-z)(y+1/2,-x,-z+1/2)(-y,x+1/2,-z+1/2)(x,-y+1/2,z)(-x+1/2,y,z)(-y+1/2,-x+1/2,z+1/2)(y,x,z+1/2)

138-1
a 4 2.2 2 (0,0,1/4)(1/2,1/2,3/4)(1/2,1/2,1/4)(0,0,3/4)
b 4 -4.. (0,0,0)(1/2,1/2,1/2)(1/2,1/2,0)(0,0,1/2)
c 4 ..2/m (1/4,1/4,1/4)(3/4,3/4,1/4)(1/4,3/4,3/4)(3/4,1/4,3/4)
d 4 ..2/m (1/4,1/4,3/4)(3/4,3/4,3/4)(1/4,3/4,1/4)(3/4,1/4,1/4)
e 4 2.m m (0,1/2,z)(0,1/2,z+1/2)(1/2,0,-z)(1/2,0,-z+1/2)
f 8 2.. (0,0,z)(1/2,1/2,z+1/2)(1/2,1/2,-z)(0,0,-z+1/2)(1/2,1/2,-z+1/2)(0,0,-z)(0,0,z+1/2)(1/2,1/2,z)
g 8 ..2 (x,x,1/4)(-x,-x,1/4)(-x+1/2,x+1/2,3/4)(x+1/2,-x+1/2,3/4)(-x+1/2,-x+1/2,1/4)(x+1/2,x+1/2,1/4)(x,-x,3/4)(-x,x,3/4)
h 8 ..2 (x,x,3/4)(-x,-x,3/4)(-x+1/2,x+1/2,1/4)(x+1/2,-x+1/2,1/4)(-x+1/2,-x+1/2,3/4)(x+1/2,x+1/2,3/4)(x,-x,1/4)(-x,x,1/4)
i 8 ..m (x,x+1/2,z)(-x,-x+1/2,z)(-x,x+1/2,z+1/2)(x,-x+1/2,z+1/2)(-x+1/2,x,-z)(x+1/2,-x,-z)(x+1/2,x,-z+1/2)(-x+1/2,-x,-z+1/2)
j 16 1 (x,y,z)(-x,-y,z)(-y+1/2,x+1/2,z+1/2)(y+1/2,-x+1/2,z+1/2)(-x+1/2,y+1/2,-z)(x+1/2,-y+1/2,-z)(y,x,-z+1/2)(-y,-x,-z+1/2)(-x+1/2,-y+1/2,-z+1/2)(x+1/2,y+1/2,-z+1/2)(y,-x,-z)(-y,x,-z)(x,-y,z+1/2)(-x,y,z+1/2)(-y+1/2,-x+1/2,z)(y+1/2,x+1/2,z)

138-2
a 4 2.2 2 (3/4,1/4,0)(1/4,3/4,1/2)(1/4,3/4,0)(3/4,1/4,1/2)
b 4 -4.. (3/4,1/4,3/4)(1/4,3/4,1/4)(1/4,3/4,3/4)(3/4,1/4,1/4)
c 4 ..2/m (0,0,1/2)(1/2,1/2,1/2)(1/2,0,0)(0,1/2,0)
d 4 ..2/m (0,0,0)(1/2,1/2,0)(1/2,0,1/2)(0,1/2,1/2)
e 4 2.m m (1/4,1/4,z)(1/4,1/4,z+1/2)(3/4,3/4,-z+1/2)(3/4,3/4,-z)
f 8 2.. (3/4,1/4,z)(1/4,3/4,z+1/2)(1/4,3/4,-z+1/2)(3/4,1/4,-z)(1/4,3/4,-z)(3/4,1/4,-z+1/2)(3/4,1/4,z+1/2)(1/4,3/4,z)
g 8 ..2 (x,-x,1/2)(-x+1/2,x+1/2,1/2)(x+1/2,x,0)(-x,-x+1/2,0)(-x,x,1/2)(x+1/2,-x+1/2,1/2)(-x+1/2,-x,0)(x,x+1/2,0)
h 8 ..2 (x,-x,0)(-x+1/2,x+1/2,0)(x+1/2,x,1/2)(-x,-x+1/2,1/2)(-x,x,0)(x+1/2,-x+1/2,0)(-x+1/2,-x,1/2)(x,x+1/2,1/2)
i 8 ..m (x,x,z)(-x+1/2,-x+1/2,z)(-x+1/2,x,z+1/2)(x,-x+1/2,z+1/2)(-x,x+1/2,-z+1/2)(x+1/2,-x,-z+1/2)(x+1/2,x+1/2,-z)(-x,-x,-z)
j 16 1 (x,y,z)(-x+1/2,-y+1/2,z)(-y+1/2,x,z+1/2)(y,-x+1/2,z+1/2)(-x,y+1/2,-z+1/2)(x+1/2,-y,-z+1/2)(y+1/2,x+1/2,-z)(-y,-x,-z)(-x,-y,-z)(x+1/2,y+1/2,-z)(y+1/2,-x,-z+1/2)(-y,x+1/2,-z+1/2)(x,-y+1/2,z+1/2)(-x+1/2,y,z+1/2)(-y+1/2,-x+1/2,z)(y,x,z)

139 (0,0,0)(1/2,1/2,1/2)
a 2 4/mmm (0,0,0)
b 2 4/mmm (0,0,1/2)
c 4 mmm . (0,1/2,0)(1/2,0,0)
d 4 -4m2 (0,1/2,1/4)(1/2,0,1/4)
e 4 4mm (0,0,z)(0,0,-z)
f 8 ..2/m (1/4,1/4,1/4)(3/4,3/4,1/4)(3/4,1/4,1/4)(1/4,3/4,1/4)
g 8 2mm . (0,1/2,z)(1/2,0,z)(0,1/2,-z)(1/2,0,-z)
h 8 m.2 m (x,x,0)(-x,-x,0)(-x,x,0)(x,-x,0)
i 8 m2m . (x,0,0)(-x,0,0)(0,x,0)(0,-x,0)
j 8 m2m . (x,1/2,0)(-x,1/2,0)(1/2,x,0)(1/2,-x,0)
k 16 ..2 (x,x+1/2,1/4)(-x,-x+1/2,1/4)(-x+1/2,x,1/4)(x+1/2,-x,1/4)(-x,-x+1/2,3/4)(x,x+1/2,3/4)(x+1/2,-x,3/4)(-x+1/2,x,3/4)
l 16 m.. (x,y,0)(-x,-y,0)(-y,x,0)(y,-x,0)(-x,y,0)(x,-y,0)(y,x,0)(-y,-x,0)
m 16 ..m (x,x,z)(-x,-x,z)(-x,x,z)(x,-x,z)(-x,x,-z)(x,-x,-z)(x,x,-z)(-x,-x,-z)
n 16 .m. (0,y,z)(0,-y,z)(-y,0,z)(y,0,z)(0,y,-z)(0,-y,-z)(y,0,-z)(-y,0,-z)
o 32 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x,y,-z)(x,-y,-z)(y,x,-z)(-y,-x,-z)(-x,-y,-z)(x,y,-z)(y,-x,-z)(-y,x,-z)(x,-y,z)(-x,y,z)(-y,-x,z)(y,x,z)

140 (0,0,0)(1/2,1/2,1/2)
a 4 422 (0,0,1/4)(0,0,3/4)
b 4 -42m (0,1/2,1/4)(1/2,0,1/4)
c 4 4/m.. (0,0,0)(0,0,1/2)
d 4 m.m m (0,1/2,0)(1/2,0,0)
e 8 ..2/m (1/4,1/4,1/4)(3/4,3/4,1/4)(3/4,1/4,1/4)(1/4,3/4,1/4)
f 8 4.. (0,0,z)(0,0,-z+1/2)(0,0,-z)(0,0,z+1/2)
g 8 2.m m (0,1/2,z)(1/2,0,z)(0,1/2,-z+1/2)(1/2,0,-z+1/2)
h 8 m.2 m (x,x+1/2,0)(-x,-x+1/2,0)(-x+1/2,x,0)(x+1/2,-x,0)
i 16 ..2 (x,x,1/4)(-x,-x,1/4)(-x,x,1/4)(x,-x,1/4)(-x,-x,3/4)(x,x,3/4)(x,-x,3/4)(-x,x,3/4)
j 16 .2. (x,0,1/4)(-x,0,1/4)(0,x,1/4)(0,-x,1/4)(-x,0,3/4)(x,0,3/4)(0,-x,3/4)(0,x,3/4)
k 16 m.. (x,y,0)(-x,-y,0)(-y,x,0)(y,-x,0)(-x,y,1/2)(x,-y,1/2)(y,x,1/2)(-y,-x,1/2)
l 16 ..m (x,x+1/2,z)(-x,-x+1/2,z)(-x+1/2,x,z)(x+1/2,-x,z)(-x,x+1/2,-z+1/2)(x,-x+1/2,-z+1/2)(x+1/2,x,-z+1/2)(-x+1/2,-x,-z+1/2)
m 32 1 (x,y,z)(-x,-y,z)(-y,x,z)(y,-x,z)(-x,y,-z+1/2)(x,-y,-z+1/2)(y,x,-z+1/2)(-y,-x,-z+1/2)(-x,-y,-z)(x,y,-z)(y,-x,-z)(-y,x,-z)(x,-y,z+1/2)(-x,y,z+1/2)(-y,-x,z+1/2)(y,x,z+1/2)

141-1 (0,0,0)(1/2,1/2,1/2)
a 4 -4m2 (0,0,0)(0,1/2,1/4)
b 4 -4m2 (0,0,1/2)(0,1/2,3/4)
c 8 .2/m. (0,1/4,1/8)(1/2,1/4,5/8)(3/4,1/2,3/8)(3/4,0,7/8)
d 8 .2/m. (0,1/4,5/8)(1/2,1/4,1/8)(3/4,1/2,7/8)(3/4,0,3/8)
e 8 2mm . (0,0,z)(0,1/2,z+1/4)(1/2,0,-z+3/4)(1/2,1/2,-z+1/2)
